ID,SHIPNAME,LONGITUDE,LATITUDE,EQUIPMENTID
837881,AB0548,121.9217222,31.68975,326635
837882,AB0549,125.3156389,31.24569444,326636
846088,浙普�?8727,122.3092222,29.94491667,356120
846090,浙普�?8886,120.5661944,36.02775,356118
846092,浙普�?4238,122.7835278,30.71544444,356117
846094,浙普�?0079,126.6428333,29.11380556,356115
846098,浙普�?5188,122.1986389,29.69861111,356111
846100,浙普�?1138,125.0327778,31.54472222,356110
846103,浙嵊渔休60108,122.4645278,30.73444444,356107
846145,浙普�?3261,123.7134722,34.69897222,962937
846148,浙普渔休60078,122.4089444,29.92166667,356068
846153,浙普渔休40088,122.4095,29.92091667,356064
846155,浙普�?3516,122.79875,31.35136111,356062
846158,浙普渔运98337,122.2889444,29.94233333,963661
845388,浙普�?3228,123.6864167,34.78019444,355977
845392,浙普�?2026,122.4050833,29.95105556,355975
845393,浙普�?4218,122.2835,29.94069444,355974
845394,浙普�?3469,123.1817222,31.37477778,355973
845401,浙普�?0030,126.1248889,31.87130556,355967
839837,浙普�?8918,124.0706944,31.52144444,961717
839841,浙普�?1100,122.9414722,27.14827778,961789
839842,浙普�?3172,122.3093611,29.94580556,196571
846107,浙普�?0095,124.2276111,26.96922222,356103
846111,浙普�?8806,124.4805278,31.05702778,921368
846112,浙普渔休40086,122.4102778,29.92019444,356162
846116,浙普�?6058,124.2721389,31.93502778,964134
846120,浙普�?3258,123.7004167,34.74777778,356095
846121,浙普渔运68613,120.5604722,27.58241667,964099
846131,浙普渔休40035,122.365,29.89441667,356084
846132,浙普�?8947,122.81575,30.70163889,356083
846134,浙普�?8109,125.0481389,30.36502778,356081
846135,浙普�?8315,122.3066389,29.94619444,356080
846136,浙嵊�?5413,122.4587222,30.73202778,945404
846138,浙普�?1569,127.6658889,30.58336111,961509
846163,浙普�?4236,122.2835,29.94091667,356057
845817,浙普渔运18509,122.1965,29.70827778,355998
845428,浙普�?3301,122.3063611,29.94627778,356135
845432,浙普渔休40051,122.4056111,29.92072222,356130
845434,浙普�?3401,124.2341944,30.44980556,356127
845437,浙普渔运48528,124.4970556,29.97955556,356123
845441,浙普�?0057,126.1346111,31.86305556,962282
845445,浙普渔运48712,122.40575,29.95163889,355959
845446,浙普�?8769,124.3599444,31.04513889,355958
845447,浙普�?8367,124.1518611,31.10933333,962202
845448,浙普�?2145,122.2313889,29.82311111,355956
845450,浙普�?3238,123.1024722,30.68191667,412901
845451,浙普渔休40031,122.4043333,29.91780556,355953
846085,浙普渔运18853,122.0488611,29.64902778,356138
846137,浙普�?1381,126.1861389,31.85672222,356078
839850,浙普�?8852,122.9133889,30.69761111,961972
839856,浙普�?8677,124.7917778,31.03130556,326655
839862,浙普�?8970,123.9278611,30.55411111,961707
839863,浙普渔运98807,122.2778056,29.94108333,206257
839865,浙普渔休60087,122.4081667,29.91805556,206244
839869,浙岭�?2528,121.6069444,28.2515,206245
845216,浙普�?0005,122.8966389,27.17430556,355991
845218,浙普渔运78651,122.2793056,29.93688889,355989
845222,浙普�?0001,122.8931111,27.181,355987
845223,浙普�?1268,126.1746667,31.80980556,355986
845227,浙普渔运68829,122.4044722,29.94888889,962197
845231,浙普�?2834,122.20375,29.69694444,355978
851126,浙嵊�?1316(修船),122.4583889,30.73138889,360646
851143,浙嵊�?1465,122.5155556,30.71963889,360654
851117,浙嵊�?3102,125.5516389,31.61702778,360704
595351,浙普�?8528,122.7050278,30.53108333,273380
846905,浙普�?8903,124.4896389,31.05361111,356052
846908,浙普�?8106,123.1360833,32.33288889,406321
846909,浙嵊�?5512,126.1584722,31.79272222,356046
852078,浙嵊�?1417,122.516,30.71922222,360881
852079,浙嵊�?5636,125.6831389,31.92147222,360870
852080,浙嵊�?5738,125.8166389,31.85472222,360819
852081,浙嵊�?1309（修船）,122.5202222,30.70380556,360682
852083,浙嵊�?5666,125.56375,31.07541667,360857
852085,浙嵊�?5823,124.4738611,30.35247222,360729
852130,浙定�?0275,121.8386944,30.05313889,1008194
852131,浙定�?0262,121.8385278,30.05319444,360828
852133,浙嵊�?6148,122.8053611,30.724,360740
851161,浙普�?2199,122.4054722,29.94980556,360609
852087,浙嵊�?5617,125.6708056,32.13625,360744
852088,浙嵊�?1411,122.4585278,30.73297222,360718
852090,浙嵊�?5628,125.4854722,31.14102778,360723
852093,浙嵊�?5368,125.5990278,30.95455556,360845
852094,浙嵊�?5633,125.3995833,31.17102778,360852
852095,浙嵊�?1430,122.5161111,30.71872222,360753
852098,浙嵊�?5927,126.0904722,31.84469444,360742
852100,浙嵊�?5638,125.4128889,31.15536111,360741
852101,浙嵊�?1408,122.5161667,30.71883333,360856
852102,浙嵊�?5818,125.8064444,31.87397222,360730
852103,"浙嵊�?5611（修船，暂拆�?,"",125.64975,31.891666666666666,0.2,360827""",,,
852106,浙嵊�?5848,125.8586667,31.89763889,360748
852110,浙普�?3181,123.0525278,32.72786111,360851
852112,浙普�?3113(船安全）,123.1283333,32.65197222,964128
852113,浙普�?2205,123.3953889,27.06441667,360734
852821,浙普�?8766,125.0446389,30.62725,921275
852823,浙普渔运98708,124.0800833,31.52397222,1008394
852828,浙普�?1878,122.2019167,29.69733333,360773
852834,浙普�?8922（修船）,125.1850833,30.45636111,365672
852836,浙普渔运88188,122.2600556,29.94633333,360766
852837,浙普�?1603,122.2016944,29.69725,360778
852839,浙普渔冷88128,126.7352222,31.99413889,360762
852840,浙定�?1602,122.11675,29.98116667,962299
846917,浙普渔运98608,122.3093889,29.94544444,356039
846919,浙普渔运78577,119.2923889,35.08186111,356037
846921,浙普�?1357,125.4562222,30.65686111,963051
846923,浙普�?8626,124.6284167,31.05058333,921321
846932,浙普�?8316,122.6554167,31.39213889,963876
852120,浙普�?8807,120.4006389,34.87,961517
852121,浙普�?3186,123.0974722,32.57163889,360750
852795,浙普�?1710,122.2019444,29.69736111,360776
852796,浙普�?1658,122.1982778,29.70338889,360769
852797,浙定�?0263,121.8377222,30.05116667,963863
852801,浙定�?0267,121.8385,30.05327778,365516
852802,浙普�?8310,122.2206389,29.69477778,360793
852804,浙定�?0276,121.9005833,30.06102778,962530
852809,浙舟�?4205,122.03475,30.16697222,360799
852815,浙定�?0257,121.8389444,30.05325,360761
846928,浙普�?8295,124.3544444,32.03186111,356028
846922,浙普�?8068,122.3098333,29.9455,356034
846926,浙普�?8284,123.5543333,34.80730556,356030
851170,浙普�?1651,122.2015,29.69686111,360615
851211,浙嵊�?9120,124.9407222,27.29288889,360873
851179,浙普�?2023,122.4066944,29.95069444,370114
851204,浙嵊�?9506,126.0674444,29.16486111,1008375
851205,浙嵊�?8166,125.7661111,31.87919444,1008242
851112,浙嵊�?3256,122.4593889,30.73830556,206274
851113,浙嵊�?9507,121.4415,33.72836111,277513
851114,浙嵊�?3187,122.4532778,30.74213889,360668
851116,浙嵊�?3265,122.4541944,30.74141667,370439
851119,浙嵊�?9525,125.0010833,28.23302778,961490
851120,浙嵊�?9301,126.1192778,29.22563889,360756
851123,浙嵊�?3158,122.4471667,30.74677778,360687
851130,浙嵊�?1488,125.6987778,31.70366667,360657
851131,浙嵊�?1298,122.4567778,30.73377778,962131
851134,浙嵊�?1456（修船）,122.5159444,30.71936111,360636
851151,浙普�?3568,123.6986944,34.71433333,360617
851152,浙普渔运48521,121.6063333,29.04283333,360653
851155,浙普渔运48635,122.2775,30.06727778,964092
845182,浙普渔运78668,126.2957778,29.17922222,356000
852843,"浙普渔冷68126( 带回�?,"",121.63883333333334,28.38572222222222,0,""
852844,浙普渔冷97277""",127.4688611,32.29005556,360759
852846,浙普渔运88653,127.0973611,31.72516667,360764
852848,浙普渔冷88127,125.9985833,29.06088889,360782
852849,浙普渔冷68228,127.4680833,32.42155556,360805
852819,浙普渔冷69256,122.3062778,29.26936111,360802
847233,浙嵊�?5917,122.4589167,30.73169444,356168
847248,浙嵊�?3409,122.4471944,30.75238889,356007
845186,浙普�?8602,123.8059722,31.18666667,355994
851147,浙普�?8001,124.3453611,31.68466667,360611
850446,浙嵊�?6260,122.81225,30.71736111,360698
846079,浙普渔休40005,122.4088056,29.92061111,356143
851178,浙普渔休40055,122.3651111,29.89425,360732
851180,浙普�?8018,122.3064722,29.94625,360813
851183,浙普渔运48322,122.4066111,29.95013889,383181
851184,浙普�?8999,123.9481667,30.55169444,360810
851189,浙普�?4281,124.1608333,30.41227778,360679
851192,浙嵊�?9523,126.0504722,29.00236111,360874
851195,浙嵊�?1498,122.4572222,30.73613889,360676
851196,浙嵊�?3118,122.4472778,30.75233333,360872
850455,浙嵊�?6808,122.8224722,30.71544444,360693
850456,浙嵊�?6156,122.8038611,30.72527778,360670
850457,浙嵊�?6908,122.8128333,30.71655556,961853
850458,浙嵊�?6922,122.8158056,30.71708333,360700
850460,浙嵊�?9128,126.08725,29.0295,963541
850461,浙嵊�?9111,125.6608889,28.66113889,360671
850464,浙嵊�?9429,125.1783333,28.33422222,360621
850468,浙普�?2909,122.7733611,30.35902778,360695
851201,浙嵊�?3178,122.7860556,30.71541667,962125
847211,浙嵊�?5252,125.4806389,31.37655556,356190
847191,浙嵊�?7733,125.221,31.69916667,356018
847241,浙嵊�?5199,126.0390556,31.75947222,356159
857009,浙普�?4171,122.5848889,30.792,361860
857589,浙普�?2068,122.4064444,29.95163889,365729
856583,浙嵊�?6870,122.8125278,30.71794444,365810
857406,AC0972,125.8426389,31.07486111,361765
857407,AC0995,122.3309722,29.92783333,361749
857408,AC0947,125.1856944,30.27844444,362064
592321,浙嵊�?0401,122.0971944,30.61088889,271040
858150,浙普渔运48768,122.4611111,30.73416667,964047
858154,普海�?262,,,
858229,浙普�?9226,122.5896111,29.68611111,962989
858230,浙普�?1010,124.0186667,29.97377778,964376
858232,浙普�?4547,122.4506944,30.74069444,370091
858233,浙普�?2316,122.7187222,30.48144444,370036
858235,浙普渔运28879,122.2911111,29.94275,370543
858238,浙普�?4175,122.7881944,30.72036111,963708
858239,浙普�?9105,122.1999722,29.69822222,370587
858242,浙普�?4256,123.4420278,34.94266667,370665
858243,浙普�?8239,124.3199167,31.95966667,370647
858245,浙普渔运98925,122.3035833,29.94530556,370030
858326,浙普渔休80327,122.3046667,29.94438889,370650
858327,浙普�?8102,124.1076667,31.21991667,370642
858332,浙普渔运68602,122.7804722,30.48836111,370593
858333,浙普�?8662,123.93375,30.57677778,370718
858334,浙普�?8782,124.9721667,30.38755556,961472
858335,浙普渔运48823,123.8839722,30.01341667,370712
858337,浙普渔运38228,123.9161667,30.33730556,370684
858167,浙嵊�?3228,122.4571389,30.73991667,945127
858169,浙普渔运38788,122.2624722,29.86463889,365480
858170,浙普�?4579,122.7454167,30.47908333,365474
858174,浙普�?4189,124.2134444,30.45944444,365504
847194,浙嵊�?7269,124.8907778,31.30805556,356015
847196,浙嵊�?1141,124.5505833,32.62933333,356013
847198,浙嵊�?3188,122.4472222,30.74691667,356010
847199,浙普�?3085,122.4572778,30.73597222,356009
847200,浙嵊�?1299,124.5136667,32.65075,961843
847202,浙嵊�?3121,123.9108611,32.78041667,356004
847203,浙嵊�?7227,124.2186389,33.07911111,962279
847204,浙普�?2005,123.0128333,30.69294444,356003
856592,浙嵊�?7814,124.1135,31.53444444,365781
856595,"浙嵊�?6926（拆解，送回�?,"",122.3308611111111,29.927722222222226,0,365797""",,,
857698,普海�?180,,,
857947,浙嵊�?3358,122.7875833,30.71866667,361730
857853,长引006,120.90675,31.89072222,361711
857854,长引008,120.2349722,31.92991667,361693
857855,长引009,120.2542778,31.92966667,361723
858992,浙普�?4143,122.3371389,29.91627778,392928
859009,浙嵊�?0128,121.5293611,30.81488889,392945
859017,浙普�?8205,122.3339444,30.021,392953
858179,浙普渔运38650,122.2640556,29.86491667,961885
858188,浙普�?4597,122.4678611,30.73055556,370539
858190,浙普�?4113,122.4585833,30.73591667,370710
858193,浙普�?4088,122.4589444,30.73616667,370648
858194,浙普�?4507,122.7270278,30.49788889,370560
858201,浙普�?4556,122.4582222,30.73763889,370669
858202,浙普�?4107,122.7825278,30.71561111,370643
858203,浙普渔运18916,122.2123333,29.69394444,370075
858205,浙普�?4528,124.1278611,30.37980556,370619
858207,浙普渔运38587,122.2497778,29.95305556,370028
858209,浙普�?4351,124.1609167,30.46922222,370682
856556,浙普�?2162,123.3400833,33.16805556,361810
856560,浙普�?2321,126.5813611,29.78247222,361802
856561,浙普�?2069,122.4051667,29.95069444,361793
856562,浙普�?2381,125.4993889,29.90016667,961868
856563,浙普�?1008,124.5122222,31.14952778,361801
856566,浙普�?2369,124.7388333,29.70688889,961473
856568,浙普�?2201,124.0208333,29.08002778,370105
856571,浙普�?2007,122.4061111,29.95172222,361797
858569,浙普�?1978,122.1955833,29.71083333,370294
858572,浙普�?8531,120.3323333,34.87469444,369969
858575,浙普�?8272,125.0717778,32.25025,370226
858577,浙普�?8389,122.1981389,29.69891667,370170
858578,浙普渔运18812,122.2040278,29.69841667,370010
858584,浙普�?8316,122.5658056,29.65611111,370248
858585,浙普渔运18968,122.8033333,29.53722222,370233
858588,浙普�?9268,122.2031944,29.69533333,369940
858589,浙普�?9315,122.9459444,29.51836111,370191
858591,浙普�?7121,122.19625,29.70877778,370316
858592,浙普�?8352,122.6105,29.66338889,369943
859391,浙普�?2285,124.2766111,30.40563889,393203
859394,浙普渔休50029,122.7563333,30.13847222,393206
859401,浙嵊�?0650,122.0985556,30.6095,393210
859413,浙普�?2375,123.0759722,29.60666667,393218
859032,浙普�?1071,124.1515833,27.02663889,392968
859034,浙嵊�?5830,122.5558611,30.67838889,962958
859038,浙嵊�?4119,125.8646944,32.03908333,392974
857593,浙普�?8075,124.1113611,31.48527778,362119
857596,浙普�?0007,122.9658056,27.17916667,365761
857597,浙普�?8762,122.3092222,29.94502778,365594
857598,浙普�?2065,122.4063333,29.95169444,961903
857599,中国渔政33113,122.2655,29.94777778,365618
857600,浙普�?2184,122.4062222,29.95111111,945100
857601,"浙普�?2052(修船�?,"",122.40619444444445,29.951666666666664,0,365733""",,,
857603,浙普�?6288,127.3400278,32.6575,362121
857608,浙普�?8070,123.4388889,30.47105556,362126
857610,浙普�?2075,122.4044167,29.94894444,921274
857611,浙普�?6066,126.6379167,29.59622222,362129
857613,浙普�?4588,125.9685278,31.70588889,365776
856632,浙嵊�?6997,122.8035833,30.72280556,365721
855628,浙普渔休20008,122.2949444,29.74288889,360937
857907,浙嵊�?5928,122.4581944,30.73155556,361732
856775,浙普�?1119,122.6840556,30.94152778,365562
855649,浙定�?0285,121.9006389,30.06113889,406071
855656,浙普渔休50051,122.3078333,29.94627778,360946
859418,浙普�?2104,124.4401389,29.37691667,393221
859419,浙普�?8631,125.002,30.39652778,393222
859422,浙普�?2185,122.6046667,30.09227778,393224
859424,浙普�?6098,125.5941667,29.79661111,393225
859436,浙普渔休50090,122.68425,30.19033333,393231
859441,"浙普�?8209（船停开�?,"",122.28355555555555,30.065194444444447,0,393362""",,,
857437,浙嵊�?7606,125.14275,30.95644444,1008231
857438,浙嵊�?5839,124.5325278,32.85622222,963340
857961,普海�?227,,,
857967,普海�?223,,,
857968,普海�?207,,,
857450,嵊港�?028,,,
856550,浙普�?2169,122.406,29.95133333,361820
856555,浙普�?1088,122.8336944,30.06486111,361791
856577,浙普�?1177,123.3855556,30.67508333,361834
856980,浙嵊�?6959,122.8123889,30.71763889,365538
857586,普海�?033,,,
855640,浙舟�?4213,122.0338333,30.19836111,360938
856175,浙嵊�?0274,122.0958333,30.60747222,361993
856177,浙嵊�?0195,122.0970833,30.61105556,362020
856184,浙嵊�?0151,122.09725,30.61008333,361997
856186,浙嵊�?0127,122.3496389,30.82380556,362028
856189,浙嵊�?0346,122.0971111,30.61061111,964073
856191,浙嵊�?8504,122.4569167,30.73480556,361986
856192,浙普�?2131,123.7276389,29.75505556,362000
856194,浙嵊�?0177,122.1054722,30.5985,962229
856195,浙嵊�?0458,122.3341667,30.787,362032
858338,浙普�?8088,122.2639722,29.94458333,370117
858340,浙普�?8667,124.7678056,31.01113889,370046
858344,浙普�?8975,124.9485,30.39952778,370582
858345,浙普�?0021,122.9155833,27.25463889,961722
858348,浙普�?8362,122.9479167,30.41308333,370140
858349,浙普渔运48918,122.6838333,30.07847222,370312
858351,浙普渔运88598,122.7898889,30.69827778,370150
851160,浙普渔休40057,122.3650833,29.89427778,360638
851163,浙普渔运28558,122.2626667,29.94644444,360634
851167,浙普�?4170,122.7883611,30.71927778,360650
856679,浙嵊�?5206,124.2506111,33.12058333,361672
856680,浙嵊�?4225,125.3495556,31.77208333,365713
856684,浙嵊�?0167,122.3479722,30.70877778,1008487
856740,浙普渔运38309,124.6781389,31.08563889,365671
856780,浙普�?1311,125.1702222,29.816,406608
856781,浙普�?1118,122.3384167,29.9,361655
856782,浙普�?1117,122.4069722,29.77272222,361675
856783,浙普�?1153,122.9759167,29.80283333,361642
856784,浙普�?1183,122.2766944,29.75647222,361649
857956,浙普�?4197,,,
857989,普海�?162,,,
858353,浙普�?8399,122.9853889,30.56719444,961516
858354,浙普�?1986,122.1978889,29.70325,964132
858356,浙普�?8352,124.3286667,32.04658333,1008353
858362,浙普�?1187,123.9327222,34.51702778,961906
858366,浙普�?8606,122.2896389,29.94266667,370002
858368,浙普�?8227,125.0773889,32.20052778,963757
858369,浙普�?8953,122.2787222,29.94077778,964126
858370,浙普�?8259,122.9024444,30.53877778,370180
858371,浙普�?8303,123.0843889,31.38611111,370152
858372,浙普�?8121,124.6116667,30.82152778,370123
858373,浙普�?4288,123.0869444,31.37991667,369999
858374,浙普�?8348,122.9689167,30.58105556,370296
858442,浙岱�?5568,122.2160833,30.22522222,963628
858213,浙普�?4268,122.8207778,30.71480556,370693
858214,浙普�?4275,122.2729167,29.86855556,370677
858216,浙普渔运48988,122.2825,29.93838889,370082
858217,浙普�?4191,124.1401667,30.38663889,370080
858223,浙普�?4089,122.7884444,30.71944444,370019
858546,普海�?250,,,
847208,浙嵊�?9310,122.4583056,30.73175,356100
847216,浙嵊�?4112,122.783,30.78297222,356185
847217,浙嵊�?1419,122.4573611,30.73608333,356182
847218,浙嵊�?7489,124.1857222,33.07872222,356184
847220,浙嵊�?9207,122.4585278,30.73175,356181
847230,浙嵊�?5241,122.4587778,30.73211111,356171
847234,浙嵊�?4125,125.9346667,32.00041667,356165
847240,浙嵊�?5656,122.4582222,30.73127778,962939
847242,浙嵊�?5907,122.4502222,30.74655556,356158
856968,浙嵊渔运80685,122.8043889,30.72388889,361856
857001,浙嵊�?6160,122.8042222,30.72380556,961766
858593,浙普�?5422,122.2861389,29.94105556,370301
858598,浙普�?1185,122.0107222,29.74027778,412746
858600,浙普�?7501,122.2018056,29.69725,370121
858602,浙普渔运18303,121.9410833,29.05236111,370136
858603,浙普�?8082,124.4778611,30.60438889,370272
858605,浙普�?1920,122.1978889,29.70311111,370304
858610,浙普�?1906,122.1980278,29.70305556,370261
858611,浙普渔运18201,122.2046667,29.70122222,370169
858613,浙普�?1912,122.2221667,29.69888889,370141
859041,浙嵊�?0658,121.5294167,30.81525,392977
859054,浙普�?2171,122.4061667,29.95025,392990
859055,浙嵊�?0662,121.6239167,30.61525,392991
859061,浙普�?2257,123.6361667,30.66144444,392997
859064,浙普�?3035,122.3130556,29.88077778,393000
859075,浙普�?1157,122.0119444,29.72847222,961795
859082,浙嵊�?0104,121.6245556,30.61547222,393018
858551,普海�?278,,,
859373,浙普渔休50070,122.2839444,29.94111111,393185
859376,浙普�?3171,122.3130833,29.88075,393188
859377,浙普�?2195,122.6341667,30.08980556,206243
859385,浙普�?1165,122.0120556,29.72838889,393197
858615,浙普�?8251,122.3345556,29.96630556,369972
858616,浙普�?8399,122.92825,29.52044444,369965
858618,浙普�?8279,122.6823333,30.19363889,370238
858619,浙普�?1952,122.1979167,29.70316667,370190
858621,浙普�?1288,122.2271944,29.83030556,369933
858624,浙普�?1788,122.1978056,29.70261111,365779
858626,浙普�?1993,122.1973889,29.70061111,962988
858627,浙普�?1940,122.2353056,29.72916667,370281
858629,浙普�?1186,122.0110556,29.74011111,272460
858630,浙普�?1816,122.0314444,29.74236111,369953
858658,浙嵊�?7745,125.5569722,32.17319444,370276
858663,浙定�?6119,122.2676389,29.94641667,962206
859150,浙普�?8991,124.1146944,31.17736111,1008117
859155,浙嵊�?5511,122.5477778,30.662,370725
859156,浙普�?4512,122.4484722,29.94366667,370507
859158,浙普�?2202,124.6713056,29.16475,370079
859162,浙普�?3419,123.4726389,30.35711111,393047
859169,浙普�?1258,122.4585556,30.73588889,393054
859174,浙普渔油40101,122.4143056,29.92069444,370380
857453,浙嵊�?5850,122.5553056,30.67788889,361691
857457,嵊港�?002,,,
857458,浙嵊�?5756,125.7141111,31.10936111,365578
857459,嵊港�?007,,,
857466,浙嵊�?5758,122.3578889,30.43027778,365742
857470,浙嵊�?0268,122.4668611,30.73136111,365576
857471,浙嵊�?5522,126.0905556,31.76658333,961941
857477,浙嵊�?5705,122.2704722,29.94425,365725
857478,浙嵊�?5718,125.818,31.10602778,365620
857479,浙嵊�?4205,122.4542222,30.73816667,365603
857485,浙嵊�?4222,122.5155833,30.71841667,945150
857486,浙嵊�?5715,125.8676111,31.095,365595
857487,浙嵊�?6159,122.7721389,30.12486111,365614
857490,浙嵊�?5558,126.0456111,32.15533333,962467
857492,浙嵊�?5728,125.7841111,31.11672222,365615
856645,浙嵊�?6209,122.8053056,30.72291667,365690
856648,浙嵊�?3310,122.4461389,30.75038889,365722
856649,浙嵊�?5236,122.4586667,30.73213889,365717
856654,浙嵊�?5147,122.5610278,30.65675,365701
846133,浙普�?2918,122.8526944,30.43922222,356082
859184,普海�?123,,,
859191,浙普�?4258,122.4144444,29.92111111,370326
859194,浙普渔运68228,122.2901667,29.94261111,370467
858443,浙定渔油10105,122.3022778,30.25188889,370061
858444,浙岱�?1419,122.1895556,30.24675,369964
858445,浙普�?8921,123.9426389,30.54788889,370194
858446,浙普�?8008,123.9744722,30.6915,961512
858450,浙普�?8926,123.4798333,31.00291667,370575
858452,浙普�?8095,122.9624722,30.28130556,961727
858453,浙普�?8072,124.1366389,31.97888889,370269
858454,浙普�?8202,122.6875278,30.17594444,370714
855668,浙嵊�?5719,125.4825556,31.22252778,360913
855866,浙舟�?4208,122.0547222,30.14497222,360846
857996,普海�?195,,,
858458,浙普�?8058,123.8171111,30.51369444,369976
858460,浙普�?8821,123.9455556,30.57652778,370209
858462,浙普�?3287,123.9331944,30.68569444,962262
858463,浙普�?8168,124.7996111,31.03363889,961777
858469,浙普�?8201,122.9295556,30.57008333,370005
858470,浙定�?0115,122.0400278,29.99741667,369979
858471,浙定�?0269,121.8376389,30.05130556,369989
858488,浙定�?1218,122.1397778,30.11877778,370077
858489,浙定�?1219,122.1321111,30.12911111,945590
858490,浙普�?4258,122.7654167,30.12794444,365567
858494,浙定�?1225,122.1359722,30.12266667,369992
858495,浙定�?1217,122.1411111,30.11688889,370525
858496,浙定�?1222,122.1405556,30.11663889,369973
858426,浙普�?4318,124.1716389,30.46194444,370546
858428,浙定�?0118,122.0346944,30.16697222,370023
858432,浙定�?0306,122.1447222,30.11638889,370072
858434,浙定�?0319,121.5510833,30.17108333,370523
858436,浙定�?1215,122.1359444,30.1225,921013
858438,浙定�?1611,122.0813611,29.99447222,369983
858439,浙定�?0288,121.8482222,30.06386111,370314
858440,浙定渔运01223,122.1381667,30.11980556,370250
859116,浙普渔休40068,122.4122778,29.92102778,370501
856773,浙普�?1165,122.3836667,29.75686111,361650
856789,浙普�?3125,122.6629444,30.92211111,361636
856790,浙嵊渔冷80006,122.24975,29.95330556,361641
858634,浙普�?8292,124.3713056,31.11352778,370203
